Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
698648d0ae290d180b2c6cab,5d34862748bf98000146b64f,APPROVED,Not Applicable,2026-02-06T20:02:27.774000Z,2026-02-06T20:31:13.139000Z,2026-02-06T20:33:19.684000Z,2026-02-06T20:31:13.607512Z,1726.0,CKEV52BR,5416,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
69864986f5cfbaf538a8e9cf,5de7e32615e112000a098944,APPROVED,Not Applicable,2026-02-06T20:05:34.973000Z,2026-02-06T20:21:20.938000Z,2026-02-06T20:33:20.083000Z,2026-02-06T20:21:21.358063Z,946.0,CKEV52BR,829,45,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69864ae23b58acb47498bee1,669053bbebafdd430e770142,APPROVED,Not Applicable,2026-02-06T20:11:18.897000Z,2026-02-06T20:23:43.380000Z,2026-02-06T20:33:21.019000Z,2026-02-06T20:23:43.890811Z,745.0,CKEV52BR,3521,50,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
69864b3aebfbf88c60b5c355,5c747244f33ac60001b7a9e2,APPROVED,Not Applicable,2026-02-06T20:13:59.185000Z,2026-02-06T20:25:34.818000Z,2026-02-06T20:33:20.559000Z,2026-02-06T20:25:35.225812Z,696.0,CKEV52BR,3741,48,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6985fe7a34c951c5ef3f72d1,5eb7094fbb8ed70b61398cff,RETURNED,Not Applicable,2026-02-06T14:56:00.017000Z,,,,,,4664,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6985ff387c51ade49ea221bf,6127d9f67a9a57d0ef7a6f52,RETURNED,Not Applicable,2026-02-06T14:48:29.575000Z,,,,,,1143,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6985fff1ad74542e80ab935d,6130c7f7d0112fa23b17079c,RETURNED,Not Applicable,2026-02-06T14:51:52.149000Z,,,,,,4367,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698603e355d800dba91c6964,67c83488e67b25dcb923d96d,RETURNED,Not Applicable,2026-02-06T15:08:23.121000Z,,,,,,1568,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6986085101afc1c14b85282b,613a3756d4013bf3ac10d3db,RETURNED,Not Applicable,2026-02-06T15:27:19.209000Z,,,,,,928,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698609ce529674d46cfbbf52,6978ca0e47e0a4549d470ae7,RETURNED,Not Applicable,2026-02-06T15:33:46.451000Z,,,,,,63,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6986207dfc2a6ec99e099ab6,67628c956106c1752ccacb35,RETURNED,Not Applicable,2026-02-06T17:12:11.357000Z,,,,,,1706,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6986210dbbf60334df3e4e4a,5f8aa207fb62d0000838847c,RETURNED,Not Applicable,2026-02-06T17:12:48.741000Z,,,,,,1494,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69862178af3e7657ab02a7d6,5eda19fa68ef200309777c96,RETURNED,Not Applicable,2026-02-06T17:14:35.250000Z,,,,,,942,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6986250466ccbb542bd4d280,5e31a3142c324c17ab9061d5,RETURNED,Not Applicable,2026-02-06T17:36:25.240000Z,,,,,,898,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6986251e8e3b4dd4554442a2,5ea07f2c55a2bd050fd8f70b,RETURNED,Not Applicable,2026-02-06T17:30:18.733000Z,,,,,,2514,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6986266e789e5ef1de6dcbbe,6575c4ea606a4f38b29e4e5d,RETURNED,Not Applicable,2026-02-06T17:38:14.338000Z,,,,,,3570,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698627ba01689ba1ca3bc79c,629e11c0d89e0c18f21e687a,RETURNED,Not Applicable,2026-02-06T17:41:17.423000Z,,,,,,1440,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698628a2417f688963a17646,6304deb78f14a18b18ceed4a,RETURNED,Not Applicable,2026-02-06T17:45:09.849000Z,,,,,,3453,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6986296e790d32eb49f6a535,663127d07fb81f5532bcfdad,RETURNED,Not Applicable,2026-02-06T17:48:44.021000Z,,,,,,2414,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69862ab3cc8cd87e41fa7c5a,6665e9f9b49082f6458c687d,RETURNED,Not Applicable,2026-02-06T17:53:55.001000Z,,,,,,1139,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69862c9568ebfb8b44d9f0ab,5bebf332cef79f00014d230c,RETURNED,Not Applicable,2026-02-06T18:02:00.981000Z,,,,,,6153,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69862e052c49ce337edc0753,5eba9c85d1130507bd1a6219,RETURNED,Not Applicable,2026-02-06T18:08:08.966000Z,,,,,,1648,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69862ea020245eb2c37f744c,604516dcb387435f27f3ed6f,TIMED-OUT,Not Applicable,2026-02-06T18:10:44.113000Z,,,,43021.0,,1554,34,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
698630d54f931a1bca0200f7,679a0366c8793f4845badfd6,RETURNED,Not Applicable,2026-02-06T18:24:10.833000Z,,,,,,1345,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69863262a190bd4875b73ce8,6765b7480caf6c253ee85ccc,RETURNED,Not Applicable,2026-02-06T18:26:47.269000Z,,,,,,160,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6986335a0755cd7e767e0585,62e40abe71c1b7e395e9bf4a,RETURNED,Not Applicable,2026-02-06T18:41:00.009000Z,,,,,,4336,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6986367d23e65e7c0c14208b,6317691462a2f2900d1856a8,RETURNED,Not Applicable,2026-02-06T18:44:16.537000Z,,,,,,1565,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698636eea12ec957368c45be,5eef2245f9461b073e20f386,RETURNED,Not Applicable,2026-02-06T18:46:10.408000Z,,,,,,3718,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6986384822048f78c12e8ef5,642e967a90557425ce089ef5,RETURNED,Not Applicable,2026-02-06T18:51:55.766000Z,,,,,,604,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698638c4018e6a0c454b0f3e,67e95b4ce056cb97ac8a5c21,RETURNED,Not Applicable,2026-02-06T18:53:56.049000Z,,,,,,2665,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698639269426d91dda321699,571cd566e1d2ec0013a68b64,RETURNED,Not Applicable,2026-02-06T18:55:41.150000Z,,,,,,3021,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69863e24ae02634eadf7e379,59692f4467a8600001b714e1,RETURNED,Not Applicable,2026-02-06T19:16:56.556000Z,,,,,,4380,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69863fece62a18c8e161223f,5723714684458100120292f6,RETURNED,Not Applicable,2026-02-06T19:24:52.672000Z,,,,,,1767,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69864019f63af8ae1e2e2d1f,646d238ec077fb64c0294bd8,RETURNED,Not Applicable,2026-02-06T19:25:24.755000Z,,,,,,1053,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698640ab45ceb198793ee7a0,56a90c96119265000c6e134d,RETURNED,Not Applicable,2026-02-06T19:27:47.299000Z,,,,,,4859,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6986412811a0fd8e5c795775,697fbcfaae6bc29a56c28d58,RETURNED,Not Applicable,2026-02-06T19:29:50.337000Z,,,,,,52,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6986417d3d24c816cf31cef0,5ea0613bef1e880130b36f45,RETURNED,Not Applicable,2026-02-06T19:31:15.338000Z,,,,,,3407,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6986421d016da4c94553b9ec,66d883af79c0d2b377108717,RETURNED,Not Applicable,2026-02-06T19:33:52.724000Z,,,,,,139,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69864322474b00e39ca19de0,66c347304e6dd11def71183e,RETURNED,Not Applicable,2026-02-06T19:38:18.496000Z,,,,,,560,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6986454ea993cbec0b0dea9a,65ab93cd4bceee49344efd60,RETURNED,Not Applicable,2026-02-06T19:47:54.608000Z,,,,,,796,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698645f8ff7afa2947594f70,629f6b8c65fcae219e245284,RETURNED,Not Applicable,2026-02-06T19:50:19.833000Z,,,,,,4737,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6986485492887a34e5404932,5bdc54e732c3880001b36df5,RETURNED,Not Applicable,2026-02-06T20:00:20.768000Z,,,,,,50,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698648dfc7e08d456a41d8b0,5f7aaea6bf94dd717b471063,RETURNED,Not Applicable,2026-02-06T20:04:39.775000Z,,,,,,1761,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698649e749327f4560e25629,605e9cc770aa6d1947d02bfa,RETURNED,Not Applicable,2026-02-06T20:07:12.061000Z,,,,,,3632,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
